docker compose -f docker-compose.yml logs -f
redis  | 1:C 30 Mar 2024 11:08:35.446 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
web-1  | Room name in connect: user11_Game
web-1  | WebSocket ['172.24.0.5', 36440] open and established
web-1  | WebSocket ['172.24.0.5', 36440] accepted by application
web-1  | Upgraded connection ['172.24.0.5', 36454] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['172.24.0.5', 36454] open and established
web-1  | WebSocket ['172.24.0.5', 36454] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 36454]
web-1  | Enters list_rooms_pong
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36454]
web-1  | WebSocket closed for ['172.24.0.5', 36454]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | self.user is None
web-1  | Upgraded connection ['172.24.0.5', 36458] to WebSocket
web-1  | Room name in connect: user11_Game
web-1  | WebSocket ['172.24.0.5', 36458] open and established
web-1  | WebSocket ['172.24.0.5', 36458] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36458]
web-1  | enters Player left in action elif 
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36440]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket incoming frame on ['172.24.0.5', 36440]
web-1  | WebSocket closed for ['172.24.0.5', 36440]
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | room closing Pong
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | self.room_name: user11_Game
web-1  | username: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 36458]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | self.room_name: user11_Game
web-1  | username: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Internal Server Error: /update_game_result_pong/
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1  |     response = get_response(request)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
web-1  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/views/decorators/http.py", line 64, in inner
web-1  |     return func(request, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/home/app/web/frontend/views.py", line 146, in update_game_result_pong
web-1  |     username = data.get('winner') + '_guest'
web-1  |                ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
web-1  | TypeError: unsupported operand type(s) for +: 'NoneType' and 'str'
web-1  | Internal Server Error: /update_game_result_pong/
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1  |     response = get_response(request)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
web-1  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
web-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/usr/local/lib/python3.11/site-packages/django/views/decorators/http.py", line 64, in inner
web-1  |     return func(request, *args, **kwargs)
web-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1  |   File "/home/app/web/frontend/views.py", line 146, in update_game_result_pong
web-1  |     username = data.get('winner') + '_guest'
web-1  |                ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
web-1  | TypeError: unsupported operand type(s) for +: 'NoneType' and 'str'
web-1  | WebSocket closed for ['172.24.0.5', 36458]
web-1  | Enters disconnect
web-1  | self.room_name: user11_Game
web-1  | Enters get_user
web-1  | username: user11_Game
web-1  | self.room_name: user11_Game
web-1  | self.user: user11
web-1  | self.user found user11
web-1  | Upgraded connection ['172.24.0.5', 55732] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['172.24.0.5', 55732] open and established
web-1  | WebSocket ['172.24.0.5', 55732] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 55732]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55732]
web-1  | WebSocket closed for ['172.24.0.5', 55732]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | self.user is None
web-1  | Upgraded connection ['172.24.0.5', 55746] to WebSocket
web-1  | Room name in connect: user11_Game
web-1  | WebSocket ['172.24.0.5', 55746] open and established
web-1  | WebSocket ['172.24.0.5', 55746] accepted by application
web-1  | Upgraded connection ['172.24.0.5', 55754] to WebSocket
web-1  | Room name in connect: lobby
web-1  | WebSocket ['172.24.0.5', 55754] open and established
web-1  | WebSocket ['172.24.0.5', 55754] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 55754]
web-1  | Enters list_rooms_pong
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55754]
web-1  | WebSocket closed for ['172.24.0.5', 55754]
web-1  | Enters disconnect
web-1  | self.room_name: lobby
web-1  | Enters get_user
web-1  | username: lobby
web-1  | self.room_name: lobby
web-1  | self.user is None
web-1  | Upgraded connection ['172.24.0.5', 55770] to WebSocket
web-1  | Room name in connect: user11_Game
web-1  | WebSocket ['172.24.0.5', 55770] open and established
web-1  | WebSocket ['172.24.0.5', 55770] accepted by application
web-1  | WebSocket incoming frame on ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | WebSocket incoming frame on ['172.24.0.5', 55746]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55770]
web-1  | Sent WebSocket packet to client for ['172.24.0.5', 55746]
